[extn] Extension deactivated
(node:29052) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
[extn] Extension activated
[pars] parser.parse ended, 7ms
[pars]                                 [ (2078,2079)
[pars]                                 identifier (2079,2086) ?identifier
[pars]                                 ] (2086,2087)
[pars]                         ; (2087,2088)
[pars]                     expression_statement (2091,2116) ?expression_statement
[pars]                         call_expression (2091,2115) ?call_expression
[pars]                             member_expression (2091,2103) ?member_expression
[pars]                                 identifier (2091,2096) ?identifier
[pars]                                 . (2096,2097)
[pars]                                 property_identifier (2097,2103) ?property_identifier
[pars]                             arguments (2103,2115) ?arguments
[pars]                                 ( (2103,2104)
[pars]                                 identifier (2104,2111) ?identifier
[pars]                                 , (2111,2112)
[pars]                                 number (2113,2114) ?number
[pars]                                 ) (2114,2115)
[pars]                         ; (2115,2116)
[pars]                     lexical_declaration (2119,2164) ?lexical_declaration
[pars]                         const (2119,2124)
[pars]                         variable_declarator (2125,2163) {fname, param, resolve, reject}?variable_declarator
[pars]                             object_pattern (2125,2156) ?object_pattern
[pars]                                 { (2125,2126)
[pars]                                 shorthand_property_identifier_pattern (2126,2131) ?shorthand_property_identifier_pattern
[pars]                                 , (2131,2132)
[pars]                                 shorthand_property_identifier_pattern (2133,2138) ?shorthand_property_identifier_pattern
[pars]                                 , (2138,2139)
[pars]                                 shorthand_property_identifier_pattern (2140,2147) ?shorthand_property_identifier_pattern
[pars]                                 , (2147,2148)
[pars]                                 shorthand_property_identifier_pattern (2149,2155) ?shorthand_property_identifier_pattern
[pars]                                 } (2155,2156)
[pars]                             = (2157,2158)
[pars]                             identifier (2159,2163) ?identifier
[pars]                         ; (2163,2164)
[pars]                     if_statement (2167,2285) ?if_statement
[pars]                         if (2167,2169)
[pars]                         parenthesized_expression (2169,2185) ?parenthesized_expression
[pars]                             ( (2169,2170)
[pars]                             binary_expression (2170,2184) ?binary_expression
[pars]                                 identifier (2170,2176) ?identifier
[pars]                                 != (2177,2179)
[pars]                                 string (2180,2184) ?string
[pars]                                     ' (2180,2181)
[pars]                                     string_fragment (2181,2183) ?string_fragment
[pars]                                     ' (2183,2184)
[pars]                             ) (2184,2185)
[pars]                         expression_statement (2191,2285) ?expression_statement
[pars]                             call_expression (2191,2284) ?call_expression
[pars]                                 member_expression (2191,2204) ?member_expression
[pars]                                     identifier (2191,2198) ?identifier
[pars]                                     . (2198,2199)
[pars]                                     property_identifier (2199,2204) ?property_identifier
[pars]                                 arguments (2204,2284) ?arguments
[pars]                                     ( (2204,2205)
[pars]                                     string (2205,2226) ?string
[pars]                                         ' (2205,2206)
[pars]                                         string_fragment (2206,2225) ?string_fragment
[pars]                                         ' (2225,2226)
[pars]                                     , (2226,2227)
[pars]                                     object (2249,2283) ?object
[pars]                                         { (2249,2250)
[pars]                                         shorthand_property_identifier (2250,2252) ?shorthand_property_identifier
[pars]                                         , (2252,2253)
[pars]                                         shorthand_property_identifier (2254,2259) ?shorthand_property_identifier
[pars]                                         , (2259,2260)
[pars]                                         shorthand_property_identifier (2261,2266) ?shorthand_property_identifier
[pars]                                         , (2266,2267)
[pars]                                         shorthand_property_identifier (2268,2274) ?shorthand_property_identifier
[pars]                                         , (2274,2275)
[pars]                                         shorthand_property_identifier (2276,2282) ?shorthand_property_identifier
[pars]                                         } (2282,2283)
[pars]                                     ) (2283,2284)
[pars]                             ; (2284,2285)
[pars]                     try_statement (2288,2597) ?try_statement
[pars]                         try (2288,2291)
[pars]                         statement_block (2292,2463) ?statement_block
[pars]                             { (2292,2293)
[pars]                             comment (2298,2349) ?comment
[pars]                             lexical_declaration (2354,2385) ?lexical_declaration
[pars]                                 const (2354,2359)
[pars]                                 variable_declarator (2360,2384) res?variable_declarator
[pars]                                     identifier (2360,2363) ?identifier
[pars]                                     = (2364,2365)
[pars]                                     call_expression (2366,2384) ?call_expression
[pars]                                         member_expression (2366,2376) ?member_expression
[pars]                                             identifier (2366,2370) ?identifier
[pars]                                             . (2370,2371)
[pars]                                             property_identifier (2371,2376) ?property_identifier
[pars]                                         arguments (2376,2384) ?arguments
[pars]                                             ( (2376,2377)
[pars]                                             identifier (2377,2383) ?identifier
[pars]                                             ) (2383,2384)
[pars]                                 ; (2384,2385)
[pars]                             if_statement (2390,2459) ?if_statement
[pars]                                 if (2390,2392)
[pars]                                 parenthesized_expression (2392,2408) ?parenthesized_expression
[pars]                                     ( (2392,2393)
[pars]                                     binary_expression (2393,2407) ?binary_expression
[pars]                                         identifier (2393,2399) ?identifier
[pars]                                         == (2400,2402)
[pars]                                         string (2403,2407) ?string
[pars]                                             ' (2403,2404)
[pars]                                             string_fragment (2404,2406) ?string_fragment
[pars]                                             ' (2406,2407)
[pars]                                     ) (2407,2408)
[pars]                                 expression_statement (2409,2422) ?expression_statement
[pars]                                     call_expression (2409,2421) ?call_expression
[pars]                                         identifier (2409,2416) ?identifier
[pars]                                         arguments (2416,2421) ?arguments
[pars]                                             ( (2416,2417)
[pars]                                             identifier (2417,2420) ?identifier
[pars]                                             ) (2420,2421)
[pars]                                     ; (2421,2422)
[pars]                                 else_clause (2427,2459) ?else_clause
[pars]                                     else (2427,2431)
[pars]                                     expression_statement (2447,2459) ?expression_statement
[pars]                                         call_expression (2447,2458) ?call_expression
[pars]                                             identifier (2447,2453) ?identifier
[pars]                                             arguments (2453,2458) ?arguments
[pars]                                                 ( (2453,2454)
[pars]                                                 identifier (2454,2457) ?identifier
[pars]                                                 ) (2457,2458)
[pars]                                         ; (2458,2459)
[pars]                             } (2462,2463)
[pars]                         catch_clause (2466,2597) ?catch_clause
[pars]                             catch (2466,2471)
[pars]                             ( (2471,2472)
[pars]                             identifier (2472,2475) ?identifier
[pars]                             ) (2475,2476)
[pars]                             statement_block (2477,2597) ?statement_block
[pars]                                 { (2477,2478)
[pars]                                 lexical_declaration (2483,2533) ?lexical_declaration
[pars]                                     const (2483,2488)
[pars]                                     variable_declarator (2489,2532) msg?variable_declarator
[pars]                                         identifier (2489,2492) ?identifier
[pars]                                         = (2493,2494)
[pars]                                         template_string (2495,2532) ?template_string
[pars]                                             ` (2495,2496)
[pars]                                             string_fragment (2496,2531) ?string_fragment
[pars]                                             ` (2531,2532)
[pars]                                     ; (2532,2533)
[pars]                                 expression_statement (2538,2576) ?expression_statement
[pars]                                     call_expression (2538,2575) ?call_expression
[pars]                                         member_expression (2538,2551) ?member_expression
[pars]                                             identifier (2538,2545) ?identifier
[pars]                                             . (2545,2546)
[pars]                                             property_identifier (2546,2551) ?property_identifier
[pars]                                         arguments (2551,2575) ?arguments
[pars]                                             ( (2551,2552)
[pars]                                             identifier (2552,2555) ?identifier
[pars]                                             , (2555,2556)
[pars]                                             object (2557,2574) ?object
[pars]                                                 { (2557,2558)
[pars]                                                 shorthand_property_identifier (2558,2560) ?shorthand_property_identifier
[pars]                                                 , (2560,2561)
[pars]                                                 shorthand_property_identifier (2562,2568) ?shorthand_property_identifier
[pars]                                                 , (2568,2569)
[pars]                                                 shorthand_property_identifier (2570,2573) ?shorthand_property_identifier
[pars]                                                 } (2573,2574)
[pars]                                             ) (2574,2575)
[pars]                                     ; (2575,2576)
[pars]                                 expression_statement (2581,2593) ?expression_statement
[pars]                                     call_expression (2581,2592) ?call_expression
[pars]                                         identifier (2581,2587) ?identifier
[pars]                                         arguments (2587,2592) ?arguments
[pars]                                             ( (2587,2588)
[pars]                                             identifier (2588,2591) ?identifier
[pars]                                             ) (2591,2592)
[pars]                                     ; (2592,2593)
[pars]                                 } (2596,2597)
[pars]                     } (2598,2599)
[pars]     export_statement (2601,3021) ?export_statement
[pars]         export (2601,2607)
[pars]         function_declaration (2608,3021) deleteShowFromSrvr?function_declaration
[pars]             async (2608,2613)
[pars]             function (2614,2622)
[pars]             identifier (2623,2641) ?identifier
[pars]             formal_parameters (2641,2647) ?formal_parameters
[pars]                 ( (2641,2642)
[pars]                 required_parameter (2642,2646) ?required_parameter
[pars]                     identifier (2642,2646) ?identifier
[pars]                 ) (2646,2647)
[pars]             statement_block (2648,3021) ?statement_block
[pars]                 { (2648,2649)
[pars]                 expression_statement (2652,2684) ?expression_statement
[pars]                     await_expression (2652,2683) ?await_expression
[pars]                         await (2652,2657)
[pars]                         call_expression (2658,2683) ?call_expression
[pars]                             identifier (2658,2672) ?identifier
[pars]                             arguments (2672,2683) ?arguments
[pars]                                 ( (2672,2673)
[pars]                                 member_expression (2673,2682) ?member_expression
[pars]                                     identifier (2673,2677) ?identifier
[pars]                                     . (2677,2678)
[pars]                                     property_identifier (2678,2682) ?property_identifier
[pars]                                 ) (2682,2683)
[pars]                     ; (2683,2684)
[pars]                 expression_statement (2687,2718) ?expression_statement
[pars]                     await_expression (2687,2717) ?await_expression
[pars]                         await (2687,2692)
[pars]                         call_expression (2693,2717) ?call_expression
[pars]                             identifier (2693,2706) ?identifier
[pars]                             arguments (2706,2717) ?arguments
[pars]                                 ( (2706,2707)
[pars]                                 member_expression (2707,2716) ?member_expression
[pars]                                     identifier (2707,2711) ?identifier
[pars]                                     . (2711,2712)
[pars]                                     property_identifier (2712,2716) ?property_identifier
[pars]                                 ) (2716,2717)
[pars]                     ; (2717,2718)
[pars]                 expression_statement (2721,2751) ?expression_statement
[pars]                     await_expression (2721,2750) ?await_expression
[pars]                         await (2721,2726)
[pars]                         call_expression (2727,2750) ?call_expression
[pars]                             identifier (2727,2733) ?identifier
[pars]                             arguments (2733,2750) ?arguments
[pars]                                 ( (2733,2734)
[pars]                                 array (2734,2749) ?array
[pars]                                     [ (2734,2735)
[pars]                                     member_expression (2735,2742) ?member_expression
[pars]                                         identifier (2735,2739) ?identifier
[pars]                                         . (2739,2740)
[pars]                                         property_identifier (2740,2742) ?property_identifier
[pars]                                     , (2742,2743)
[pars]                                     true (2744,2748) ?true
[pars]                                     ] (2748,2749)
[pars]                                 ) (2749,2750)
[pars]                     ; (2750,2751)
[pars]                 if_statement (2754,2798) ?if_statement
[pars]                     if (2754,2756)
[pars]                     parenthesized_expression (2756,2769) ?parenthesized_expression
[pars]                         ( (2756,2757)
[pars]                         member_expression (2757,2768) ?member_expression
[pars]                             identifier (2757,2761) ?identifier
[pars]                             . (2761,2762)
[pars]                             property_identifier (2762,2768) ?property_identifier
[pars]                         ) (2768,2769)
[pars]                     expression_statement (2771,2798) ?expression_statement
[pars]                         await_expression (2771,2797) ?await_expression
[pars]                             await (2771,2776)
[pars]                             call_expression (2777,2797) ?call_expression
[pars]                                 identifier (2777,2786) ?identifier
[pars]                                 arguments (2786,2797) ?arguments
[pars]                                     ( (2786,2787)
[pars]                                     member_expression (2787,2796) ?member_expression
[pars]                                         identifier (2787,2791) ?identifier
[pars]                                         . (2791,2792)
[pars]                                         property_identifier (2792,2796) ?property_identifier
[pars]                                     ) (2796,2797)
[pars]                         ; (2797,2798)
[pars]                 expression_statement (2801,2828) ?expression_statement
[pars]                     await_expression (2801,2827) ?await_expression
[pars]                         await (2801,2806)
[pars]                         call_expression (2807,2827) ?call_expression
[pars]                             identifier (2807,2816) ?identifier
[pars]                             arguments (2816,2827) ?arguments
[pars]                                 ( (2816,2817)
[pars]                                 member_expression (2817,2826) ?member_expression
[pars]                                     identifier (2817,2821) ?identifier
[pars]                                     . (2821,2822)
[pars]                                     property_identifier (2822,2826) ?property_identifier
[pars]                                 ) (2826,2827)
[pars]                     ; (2827,2828)
[pars]                 expression_statement (2831,2859) ?expression_statement
[pars]                     await_expression (2831,2858) ?await_expression
[pars]                         await (2831,2836)
[pars]                         call_expression (2837,2858) ?call_expression
[pars]                             identifier (2837,2847) ?identifier
[pars]                             arguments (2847,2858) ?arguments
[pars]                                 ( (2847,2848)
[pars]                                 member_expression (2848,2857) ?member_expression
[pars]                                     identifier (2848,2852) ?identifier
[pars]                                     . (2852,2853)
[pars]                                     property_identifier (2853,2857) ?property_identifier
[pars]                                 ) (2857,2858)
[pars]                     ; (2858,2859)
[pars]                 comment (2862,2895) ?comment
[pars]                 comment (2898,2931) ?comment
[pars]                 comment (2934,2964) ?comment
[pars]                 expression_statement (2967,3019) ?expression_statement
[pars]                     call_expression (2967,3018) ?call_expression
[pars]                         member_expression (2967,2978) ?member_expression
[pars]                             identifier (2967,2974) ?identifier
[pars]                             . (2974,2975)
[pars]                             property_identifier (2975,2978) ?property_identifier
[pars]                         arguments (2978,3018) ?arguments
[pars]                             ( (2978,2979)
[pars]                             string (2979,3006) ?string
[pars]                                 " (2979,2980)
[pars]                                 string_fragment (2980,3005) ?string_fragment
[pars]                                 " (3005,3006)
[pars]                             , (3006,3007)
[pars]                             member_expression (3008,3017) ?member_expression
[pars]                                 identifier (3008,3012) ?identifier
[pars]                                 . (3012,3013)
[pars]                                 property_identifier (3013,3017) ?property_identifier
[pars]                             ) (3017,3018)
[pars]                     ; (3018,3019)
[pars]                 } (3020,3021)
[pars]     export_statement (3023,3057) ?export_statement
[pars]         export (3023,3029)
[pars]         lexical_declaration (3030,3057) ?lexical_declaration
[pars]             const (3030,3035)
[pars]             variable_declarator (3036,3056) lastViewedCache?variable_declarator
[pars]                 identifier (3036,3051) ?identifier
[pars]                 = (3052,3053)
[pars]                 object (3054,3056) ?object
[pars]                     { (3054,3055)
[pars]                     } (3055,3056)
[pars]             ; (3056,3057)
[pars]     lexical_declaration (3059,3194) ?lexical_declaration
[pars]         const (3059,3064)
[pars] parseCode ended, 254ms
[cmds] Inserting comment for function at 4:7 started
[cmds] Inserting comment for function at 12:1 started
[cmds] Inserting comment for function at 17:1 started
[cmds] Inserting comment for function at 24:1 started
[cmds] Inserting comment for function at 30:1 started
[cmds] Inserting comment for function at 51:7 started
[cmds] Inserting comment for function at 68:1 started
[cmds] Inserting comment for function at 108:8 started
[cmds] Inserting comment for function at 123:7 started
[cmds] Inserting comment for function at 131:8 started
[cmds] Inserting comment for function at 133:8 started
[cmds] Inserting comment for function at 135:8 started
[cmds] Inserting comment for function at 138:8 started
[cmds] Inserting comment for function at 140:8 started
[cmds] Inserting comment for function at 143:8 started
[cmds] Inserting comment for function at 145:8 started
[cmds] Inserting comment for function at 147:8 started
[cmds] Inserting comment for function at 150:8 started
[cmds] Inserting comment for function at 152:8 started
[cmds] Inserting comment for function at 154:8 started
[cmds] Inserting comment for function at 157:8 started
[cmds] Inserting comment for function at 159:8 started
[cmds] Inserting comment for function at 161:8 started
[cmds] Inserting comment for function at 164:8 started
[cmds] Inserting comment for function at 166:8 started
[cmds] Inserting comment for function at 168:8 started
[cmds] Inserting comment for function at 171:8 started
[cmds] Inserting comment for function at 173:8 started
[cmds] Inserting comment for function at 175:8 started
[cmds] Inserting comment for function at 178:8 started
[cmds] Inserting comment for function at 180:8 started
[cmds] Inserting comment for function at 182:8 started
[cmds] Inserting comment for function at 185:8 started
[cmds] Inserting comment for function at 187:8 started
[cmds] Inserting comment for function at 189:8 started
