[pars] source_file (0,16191) ?source_file
[pars]                         , (2204,2205)
[pars]                         type_identifier (2206,2226) ?type_identifier
[pars]                         > (2226,2227)
[pars]                 block (2228,3073) ?block
[pars]                     { (2228,2229)
[pars]                     let_declaration (2234,2328) ?let_declaration
[pars]                         let (2234,2237)
[pars]                         tuple_pattern (2238,2284) ?tuple_pattern
[pars]                             ( (2238,2239)
[pars]                             identifier (2239,2260) ?identifier
[pars]                             , (2260,2261)
[pars]                             identifier (2262,2283) ?identifier
[pars]                             ) (2283,2284)
[pars]                         = (2285,2286)
[pars]                         call_expression (2293,2327) ?call_expression
[pars]                             generic_function (2293,2325) ?generic_function
[pars]                                 scoped_identifier (2293,2308) unbounded?scoped_identifier
[pars]                                     identifier (2293,2297) ?identifier
[pars]                                     :: (2297,2299)
[pars]                                     identifier (2299,2308) ?identifier
[pars]                                 :: (2308,2310)
[pars]                                 type_arguments (2310,2325) ?type_arguments
[pars]                                     < (2310,2311)
[pars]                                     type_identifier (2311,2324) ?type_identifier
[pars]                                     > (2324,2325)
[pars]                             arguments (2325,2327) ?arguments
[pars]                                 ( (2325,2326)
[pars]                                 ) (2326,2327)
[pars]                         ; (2327,2328)
[pars]                     let_declaration (2334,2403) ?let_declaration
[pars]                         let (2334,2337)
[pars]                         tuple_pattern (2338,2378) ?tuple_pattern
[pars]                             ( (2338,2339)
[pars]                             identifier (2339,2357) ?identifier
[pars]                             , (2357,2358)
[pars]                             identifier (2359,2377) ?identifier
[pars]                             ) (2377,2378)
[pars]                         = (2379,2380)
[pars]                         call_expression (2381,2402) ?call_expression
[pars]                             scoped_identifier (2381,2399) channel?scoped_identifier
[pars]                                 identifier (2381,2390) ?identifier
[pars]                                 :: (2390,2392)
[pars]                                 identifier (2392,2399) ?identifier
[pars]                             arguments (2399,2402) ?arguments
[pars]                                 ( (2399,2400)
[pars]                                 integer_literal (2400,2401) ?integer_literal
[pars]                                 ) (2401,2402)
[pars]                         ; (2402,2403)
[pars]                     let_declaration (2409,2535) ?let_declaration
[pars]                         let (2409,2412)
[pars]                         identifier (2413,2425) ?identifier
[pars]                         = (2426,2427)
[pars]                         try_expression (2428,2534) ?try_expression
[pars]                             call_expression (2428,2533) ?call_expression
[pars]                                 field_expression (2428,2476) ?field_expression
[pars]                                     call_expression (2428,2461) ?call_expression
[pars]                                         scoped_identifier (2428,2455) bind?scoped_identifier
[pars]                                             scoped_identifier (2428,2449) TcpListener?scoped_identifier
[pars]                                                 scoped_identifier (2428,2436) net?scoped_identifier
[pars]                                                     identifier (2428,2431) ?identifier
[pars]                                                     :: (2431,2433)
[pars]                                                     identifier (2433,2436) ?identifier
[pars]                                                 :: (2436,2438)
[pars]                                                 identifier (2438,2449) ?identifier
[pars]                                             :: (2449,2451)
[pars]                                             identifier (2451,2455) ?identifier
[pars]                                         arguments (2455,2461) ?arguments
[pars]                                             ( (2455,2456)
[pars]                                             identifier (2456,2460) ?identifier
[pars]                                             ) (2460,2461)
[pars]                                     . (2468,2469)
[pars]                                     field_identifier (2469,2476) ?field_identifier
[pars]                                 arguments (2476,2533) ?arguments
[pars]                                     ( (2476,2477)
[pars]                                     closure_expression (2477,2532) ?closure_expression
[pars]                                         closure_parameters (2477,2485) ?closure_parameters
[pars]                                             | (2477,2478)
[pars]                                             identifier (2478,2484) ?identifier
[pars]                                             | (2484,2485)
[pars]                                         struct_expression (2486,2532) InspectorServerError::Connect?struct_expression
[pars]                                             scoped_type_identifier (2486,2515) Connect?scoped_type_identifier
[pars]                                                 identifier (2486,2506) ?identifier
[pars]                                                 :: (2506,2508)
[pars]                                                 type_identifier (2508,2515) ?type_identifier
[pars]                                             field_initializer_list (2516,2532) ?field_initializer_list
[pars]                                                 { (2516,2517)
[pars]                                                 shorthand_field_initializer (2518,2522) ?shorthand_field_initializer
[pars]                                                     identifier (2518,2522) ?identifier
[pars]                                                 , (2522,2523)
[pars]                                                 shorthand_field_initializer (2524,2530) ?shorthand_field_initializer
[pars]                                                     identifier (2524,2530) ?identifier
[pars]                                                 } (2531,2532)
[pars]                                     ) (2532,2533)
[pars]                             ? (2533,2534)
[pars]                         ; (2534,2535)
[pars]                     expression_statement (2540,2576) ?expression_statement
[pars]                         try_expression (2540,2575) ?try_expression
[pars]                             call_expression (2540,2574) ?call_expression
[pars]                                 field_expression (2540,2568) ?field_expression
[pars]                                     identifier (2540,2552) ?identifier
[pars]                                     . (2552,2553)
[pars]                                     field_identifier (2553,2568) ?field_identifier
[pars]                                 arguments (2568,2574) ?arguments
[pars]                                     ( (2568,2569)
[pars]                                     boolean_literal (2569,2573) ?boolean_literal
[pars]                                         true (2569,2573)
[pars]                                     ) (2573,2574)
[pars]                             ? (2574,2575)
[pars]                         ; (2575,2576)
[pars]                     let_declaration (2582,2912) ?let_declaration
[pars]                         let (2582,2585)
[pars]                         identifier (2586,2599) ?identifier
[pars]                         = (2600,2601)
[pars]                         call_expression (2602,2911) ?call_expression
[pars]                             scoped_identifier (2602,2615) spawn?scoped_identifier
[pars]                                 identifier (2602,2608) ?identifier
[pars]                                 :: (2608,2610)
[pars]                                 identifier (2610,2615) ?identifier
[pars]                             arguments (2615,2911) ?arguments
[pars]                                 ( (2615,2616)
[pars]                                 closure_expression (2616,2910) ?closure_expression
[pars]                                     move (2616,2620)
[pars]                                     closure_parameters (2621,2623) ?closure_parameters
[pars]                                         | (2621,2622)
[pars]                                         | (2622,2623)
[pars]                                     block (2624,2910) ?block
[pars]                                         { (2624,2625)
[pars]                                         let_declaration (2632,2683) ?let_declaration
[pars]                                             let (2632,2635)
[pars]                                             identifier (2636,2638) ?identifier
[pars]                                             = (2639,2640)
[pars]                                             call_expression (2641,2682) ?call_expression
[pars]                                                 scoped_identifier (2641,2680) create_basic_runtime?scoped_identifier
[pars]                                                     scoped_identifier (2641,2658) tokio_util?scoped_identifier
[pars]                                                         crate (2641,2646) ?crate
[pars]                                                         :: (2646,2648)
[pars]                                                         identifier (2648,2658) ?identifier
[pars]                                                     :: (2658,2660)
[pars]                                                     identifier (2660,2680) ?identifier
[pars]                                                 arguments (2680,2682) ?arguments
[pars]                                                     ( (2680,2681)
[pars]                                                     ) (2681,2682)
[pars]                                             ; (2682,2683)
[pars]                                         let_declaration (2690,2731) ?let_declaration
[pars]                                             let (2690,2693)
[pars]                                             identifier (2694,2699) ?identifier
[pars]                                             = (2700,2701)
[pars]                                             call_expression (2702,2730) ?call_expression
[pars]                                                 scoped_identifier (2702,2728) new?scoped_identifier
[pars]                                                     scoped_identifier (2702,2723) LocalSet?scoped_identifier
[pars]                                                         scoped_identifier (2702,2713) task?scoped_identifier
[pars]                                                             identifier (2702,2707) ?identifier
[pars]                                                             :: (2707,2709)
[pars]                                                             identifier (2709,2713) ?identifier
[pars]                                                         :: (2713,2715)
[pars]                                                         identifier (2715,2723) ?identifier
[pars]                                                     :: (2723,2725)
[pars]                                                     identifier (2725,2728) ?identifier
[pars]                                                 arguments (2728,2730) ?arguments
[pars]                                                     ( (2728,2729)
[pars]                                                     ) (2729,2730)
[pars]                                             ; (2730,2731)
[pars]                                         call_expression (2738,2904) ?call_expression
[pars]                                             field_expression (2738,2752) ?field_expression
[pars]                                                 identifier (2738,2743) ?identifier
[pars]                                                 . (2743,2744)
[pars]                                                 field_identifier (2744,2752) ?field_identifier
[pars]                                             arguments (2752,2904) ?arguments
[pars]                                                 ( (2752,2753)
[pars]                                                 reference_expression (2762,2765) ?reference_expression
[pars]                                                     & (2762,2763)
[pars]                                                     identifier (2763,2765) ?identifier
[pars]                                                 , (2765,2766)
[pars]                                                 call_expression (2775,2895) ?call_expression
[pars]                                                     identifier (2775,2781) ?identifier
[pars]                                                     arguments (2781,2895) ?arguments
[pars]                                                         ( (2781,2782)
[pars]                                                         identifier (2793,2805) ?identifier
[pars]                                                         , (2805,2806)
[pars]                                                         identifier (2817,2838) ?identifier
[pars]                                                         , (2838,2839)
[pars]                                                         identifier (2850,2868) ?identifier
[pars]                                                         , (2868,2869)
[pars]                                                         identifier (2880,2884) ?identifier
[pars]                                                         , (2884,2885)
[pars]                                                         ) (2894,2895)
[pars]                                                 , (2895,2896)
[pars]                                                 ) (2903,2904)
[pars]                                         } (2909,2910)
[pars]                                 ) (2910,2911)
[pars]                         ; (2911,2912)
[pars]                     call_expression (2918,3069) ?call_expression
[pars]                         identifier (2918,2920) ?identifier
[pars]                         arguments (2920,3069) ?arguments
[pars]                             ( (2920,2921)
[pars]                             struct_expression (2921,3068) Self?struct_expression
[pars]                                 type_identifier (2921,2925) ?type_identifier
[pars]                                 field_initializer_list (2926,3068) ?field_initializer_list
[pars]                                     { (2926,2927)
[pars]                                     shorthand_field_initializer (2934,2938) ?shorthand_field_initializer
[pars]                                         identifier (2934,2938) ?identifier
[pars]                                     , (2938,2939)
[pars]                                     shorthand_field_initializer (2946,2967) ?shorthand_field_initializer
[pars]                                         identifier (2946,2967) ?identifier
[pars]                                     , (2967,2968)
[pars]                                     field_initializer (2975,3019) ?field_initializer
[pars]                                         field_identifier (2975,2993) ?field_identifier
[pars]                                         : (2993,2994)
[pars]                                         call_expression (2995,3019) ?call_expression
[pars]                                             identifier (2995,2999) ?identifier
[pars]                                             arguments (2999,3019) ?arguments
[pars]                                                 ( (2999,3000)
[pars]                                                 identifier (3000,3018) ?identifier
[pars]                                                 ) (3018,3019)
[pars]                                     , (3019,3020)
[pars]                                     field_initializer (3027,3061) ?field_initializer
[pars]                                         field_identifier (3027,3040) ?field_identifier
[pars]                                         : (3040,3041)
[pars]                                         call_expression (3042,3061) ?call_expression
[pars]                                             identifier (3042,3046) ?identifier
[pars]                                             arguments (3046,3061) ?arguments
[pars]                                                 ( (3046,3047)
[pars]                                                 identifier (3047,3060) ?identifier
[pars]                                                 ) (3060,3061)
[pars]                                     , (3061,3062)
[pars]                                     } (3067,3068)
[pars]                             ) (3068,3069)
[pars]                     } (3072,3073)
[pars]             function_item (3077,3629) register_inspector?function_item
[pars]                 visibility_modifier (3077,3080) ?visibility_modifier
[pars]                     pub (3077,3080)
[pars]                 fn (3081,3083)
[pars]                 identifier (3084,3102) ?identifier
[pars]                 parameters (3102,3202) ?parameters
[pars]                     ( (3102,3103)
[pars]                     self_parameter (3108,3113) ?self_parameter
[pars]                         & (3108,3109)
[pars]                         self (3109,3113) ?self
[pars]                     , (3113,3114)
[pars]                     parameter (3119,3137) ?parameter
[pars]                         identifier (3119,3129) ?identifier
[pars]                         : (3129,3130)
[pars]                         type_identifier (3131,3137) ?type_identifier
[pars]                     , (3137,3138)
[pars]                     parameter (3143,3169) ?parameter
[pars]                         identifier (3143,3153) ?identifier
[pars]                         : (3153,3154)
[pars]                         reference_type (3155,3169) ?reference_type
[pars]                             & (3155,3156)
[pars]                             mutable_specifier (3156,3159) ?mutable_specifier
[pars]                             type_identifier (3160,3169) ?type_identifier
[pars]                     , (3169,3170)
[pars]                     parameter (3175,3197) ?parameter
[pars]                         identifier (3175,3191) ?identifier
[pars]                         : (3191,3192)
[pars]                         primitive_type (3193,3197) ?primitive_type
[pars]                     , (3197,3198)
[pars]                     ) (3201,3202)
[pars]                 block (3203,3629) ?block
[pars]                     { (3203,3204)
[pars]                     let_declaration (3209,3251) ?let_declaration
[pars]                         let (3209,3212)
[pars]                         identifier (3213,3225) ?identifier
[pars]                         = (3226,3227)
[pars]                         call_expression (3228,3250) ?call_expression
[pars]                             field_expression (3228,3248) ?field_expression
[pars]                                 identifier (3228,3238) ?identifier
[pars]                                 . (3238,3239)
[pars]                                 field_identifier (3239,3248) ?field_identifier
[pars]                             arguments (3248,3250) ?arguments
[pars]                                 ( (3248,3249)
[pars]                                 ) (3249,3250)
[pars]                         ; (3250,3251)
[pars]                     let_declaration (3256,3302) ?let_declaration
[pars]                         let (3256,3259)
[pars]                         mutable_specifier (3260,3263) ?mutable_specifier
[pars]                         identifier (3264,3273) ?identifier
[pars]                         = (3274,3275)
[pars]                         call_expression (3276,3301) ?call_expression
[pars]                             field_expression (3276,3299) ?field_expression
[pars]                                 identifier (3276,3288) ?identifier
[pars]                                 . (3288,3289)
[pars]                                 field_identifier (3289,3299) ?field_identifier
[pars]                             arguments (3299,3301) ?arguments
[pars]                                 ( (3299,3300)
[pars]                                 ) (3300,3301)
[pars]                         ; (3301,3302)
[pars]                     let_declaration (3307,3359) ?let_declaration
[pars]                         let (3307,3310)
[pars]                         identifier (3311,3325) ?identifier
[pars]                         = (3326,3327)
[pars]                         call_expression (3328,3358) ?call_expression
[pars]                             field_expression (3328,3356) ?field_expression
[pars]                                 identifier (3328,3337) ?identifier
[pars]                                 . (3337,3338)
[pars]                                 field_identifier (3338,3356) ?field_identifier
[pars]                             arguments (3356,3358) ?arguments
[pars]                                 ( (3356,3357)
[pars]                                 ) (3357,3358)
[pars]                         ; (3358,3359)
[pars]                     let_declaration (3364,3419) ?let_declaration
[pars]                         let (3364,3367)
[pars]                         identifier (3368,3381) ?identifier
[pars]                         = (3382,3383)
[pars]                         call_expression (3384,3418) ?call_expression
[pars]                             field_expression (3384,3416) ?field_expression
[pars]                                 identifier (3384,3393) ?identifier
[pars]                                 . (3393,3394)
[pars] parseCode ended, 206ms
