[lambda] program (0,22753) ?program
[lambda]                             let (2505,2508)
[lambda]                             variable_declarator (2509,2541) show?variable_declarator
[lambda]                                 identifier (2509,2513) ?identifier
[lambda]                                 = (2514,2515)
[lambda]                                 subscript_expression (2516,2541) ?subscript_expression
[lambda]                                     member_expression (2516,2536) ?member_expression
[lambda]                                         member_expression (2516,2530) ?member_expression
[lambda]                                             identifier (2516,2525) ?identifier
[lambda]                                             . (2525,2526)
[lambda]                                             property_identifier (2526,2530) ?property_identifier
[lambda]                                         . (2530,2531)
[lambda]                                         property_identifier (2531,2536) ?property_identifier
[lambda]                                     [ (2536,2537)
[lambda]                                     identifier (2537,2540) ?identifier
[lambda]                                     ] (2540,2541)
[lambda]                             ; (2541,2542)
[lambda]                         expression_statement (2548,2583) ?expression_statement
[lambda]                             call_expression (2548,2582) ?call_expression
[lambda]                                 member_expression (2548,2561) ?member_expression
[lambda]                                     identifier (2548,2554) ?identifier
[lambda]                                     . (2554,2555)
[lambda]                                     property_identifier (2555,2561) ?property_identifier
[lambda]                                 arguments (2561,2582) ?arguments
[lambda]                                     ( (2561,2562)
[lambda]                                     identifier (2562,2566) ?identifier
[lambda]                                     , (2566,2567)
[lambda]                                     member_expression (2568,2581) ?member_expression
[lambda]                                         identifier (2568,2572) ?identifier
[lambda]                                         . (2572,2573)
[lambda]                                         property_identifier (2573,2581) ?property_identifier
[lambda]                                     ) (2581,2582)
[lambda]                             ; (2582,2583)
[lambda]                         expression_statement (2588,2609) ?expression_statement
[lambda]                             unary_expression (2588,2608) ?unary_expression
[lambda]                                 delete (2588,2594)
[lambda]                                 member_expression (2595,2608) ?member_expression
[lambda]                                     identifier (2595,2599) ?identifier
[lambda]                                     . (2599,2600)
[lambda]                                     property_identifier (2600,2608) ?property_identifier
[lambda]                             ; (2608,2609)
[lambda]                         for_in_statement (2614,2735) ?for_in_statement
[lambda]                             for (2614,2617)
[lambda]                             ( (2617,2618)
[lambda]                             const (2618,2623)
[lambda]                             identifier (2624,2628) ?identifier
[lambda]                             of (2629,2631)
[lambda]                             array (2632,2663) ?array
[lambda]                                 [ (2632,2633)
[lambda]                                 string (2633,2646) ?string
[lambda]                                     ' (2633,2634)
[lambda]                                     string_fragment (2634,2645) ?string_fragment
[lambda]                                     ' (2645,2646)
[lambda]                                 , (2646,2647)
[lambda]                                 string (2648,2662) ?string
[lambda]                                     ' (2648,2649)
[lambda]                                     string_fragment (2649,2661) ?string_fragment
[lambda]                                     ' (2661,2662)
[lambda]                                 ] (2662,2663)
[lambda]                             ) (2663,2664)
[lambda]                             statement_block (2665,2735) ?statement_block
[lambda]                                 { (2665,2666)
[lambda]                                 if_statement (2673,2729) ?if_statement
[lambda]                                     if (2673,2675)
[lambda]                                     parenthesized_expression (2675,2687) ?parenthesized_expression
[lambda]                                         ( (2675,2676)
[lambda]                                         subscript_expression (2676,2686) ?subscript_expression
[lambda]                                             identifier (2676,2680) ?identifier
[lambda]                                             [ (2680,2681)
[lambda]                                             identifier (2681,2685) ?identifier
[lambda]                                             ] (2685,2686)
[lambda]                                         ) (2686,2687)
[lambda]                                     expression_statement (2688,2729) ?expression_statement
[lambda]                                         assignment_expression (2688,2728) ?assignment_expression
[lambda]                                             subscript_expression (2688,2698) ?subscript_expression
[lambda]                                                 identifier (2688,2692) ?identifier
[lambda]                                                 [ (2692,2693)
[lambda]                                                 identifier (2693,2697) ?identifier
[lambda]                                                 ] (2697,2698)
[lambda]                                             = (2699,2700)
[lambda]                                             call_expression (2701,2728) ?call_expression
[lambda]                                                 member_expression (2701,2721) ?member_expression
[lambda]                                                     subscript_expression (2701,2711) ?subscript_expression
[lambda]                                                         identifier (2701,2705) ?identifier
[lambda]                                                         [ (2705,2706)
[lambda]                                                         identifier (2706,2710) ?identifier
[lambda]                                                         ] (2710,2711)
[lambda]                                                     . (2711,2712)
[lambda]                                                     property_identifier (2712,2721) ?property_identifier
[lambda]                                                 arguments (2721,2728) ?arguments
[lambda]                                                     ( (2721,2722)
[lambda]                                                     number (2722,2723) ?number
[lambda]                                                     , (2723,2724)
[lambda]                                                     number (2725,2727) ?number
[lambda]                                                     ) (2727,2728)
[lambda]                                         ; (2728,2729)
[lambda]                                 } (2734,2735)
[lambda]                         lexical_declaration (2740,2788) ?lexical_declaration
[lambda]                             const (2740,2745)
[lambda]                             variable_declarator (2746,2787) embyPath?variable_declarator
[lambda]                                 identifier (2746,2754) ?identifier
[lambda]                                 = (2759,2760)
[lambda]                                 call_expression (2761,2787) ?call_expression
[lambda]                                     member_expression (2761,2785) ?member_expression
[lambda]                                         call_expression (2761,2781) ?call_expression
[lambda]                                             member_expression (2761,2776) ?member_expression
[lambda]                                                 member_expression (2761,2770) ?member_expression
[lambda]                                                     identifier (2761,2765) ?identifier
[lambda]                                                     . (2765,2766)
[lambda]                                                     property_identifier (2766,2770) ?property_identifier
[lambda]                                                 . (2770,2771)
[lambda]                                                 property_identifier (2771,2776) ?property_identifier
[lambda]                                             arguments (2776,2781) ?arguments
[lambda]                                                 ( (2776,2777)
[lambda]                                                 string (2777,2780) ?string
[lambda]                                                     ' (2777,2778)
[lambda]                                                     string_fragment (2778,2779) ?string_fragment
[lambda]                                                     ' (2779,2780)
[lambda]                                                 ) (2780,2781)
[lambda]                                         . (2781,2782)
[lambda]                                         property_identifier (2782,2785) ?property_identifier
[lambda]                                     arguments (2785,2787) ?arguments
[lambda]                                         ( (2785,2786)
[lambda]                                         ) (2786,2787)
[lambda]                             ; (2787,2788)
[lambda]                         lexical_declaration (2793,2834) ?lexical_declaration
[lambda]                             const (2793,2798)
[lambda]                             variable_declarator (2799,2833) showDateSize?variable_declarator
[lambda]                                 identifier (2799,2811) ?identifier
[lambda]                                 = (2812,2813)
[lambda]                                 subscript_expression (2814,2833) ?subscript_expression
[lambda]                                     identifier (2814,2823) ?identifier
[lambda]                                     [ (2823,2824)
[lambda]                                     identifier (2824,2832) ?identifier
[lambda]                                     ] (2832,2833)
[lambda]                             ; (2833,2834)
[lambda]                         if_statement (2839,3050) ?if_statement
[lambda]                             if (2839,2841)
[lambda]                             parenthesized_expression (2841,2856) ?parenthesized_expression
[lambda]                                 ( (2841,2842)
[lambda]                                 unary_expression (2842,2855) ?unary_expression
[lambda]                                     ! (2842,2843)
[lambda]                                     identifier (2843,2855) ?identifier
[lambda]                                 ) (2855,2856)
[lambda]                             statement_block (2857,2944) ?statement_block
[lambda]                                 { (2857,2858)
[lambda]                                 expression_statement (2865,2885) ?expression_statement
[lambda]                                     assignment_expression (2865,2884) ?assignment_expression
[lambda]                                         member_expression (2865,2877) ?member_expression
[lambda]                                             identifier (2865,2869) ?identifier
[lambda]                                             . (2869,2870)
[lambda]                                             property_identifier (2870,2877) ?property_identifier
[lambda]                                         = (2878,2879)
[lambda]                                         true (2880,2884) ?true
[lambda]                                     ; (2884,2885)
[lambda]                                 expression_statement (2892,2917) ?expression_statement
[lambda]                                     assignment_expression (2892,2916) ?assignment_expression
[lambda]                                         member_expression (2892,2901) ?member_expression
[lambda]                                             identifier (2892,2896) ?identifier
[lambda]                                             . (2896,2897)
[lambda]                                             property_identifier (2897,2901) ?property_identifier
[lambda]                                         = (2902,2903)
[lambda]                                         string (2904,2916) ?string
[lambda]                                             ' (2904,2905)
[lambda]                                             string_fragment (2905,2915) ?string_fragment
[lambda]                                             ' (2915,2916)
[lambda]                                     ; (2916,2917)
[lambda]                                 expression_statement (2924,2938) ?expression_statement
[lambda]                                     assignment_expression (2924,2937) ?assignment_expression
[lambda]                                         member_expression (2924,2933) ?member_expression
[lambda]                                             identifier (2924,2928) ?identifier
[lambda]                                             . (2928,2929)
[lambda]                                             property_identifier (2929,2933) ?property_identifier
[lambda]                                         = (2934,2935)
[lambda]                                         number (2936,2937) ?number
[lambda]                                     ; (2937,2938)
[lambda]                                 } (2943,2944)
[lambda]                             else_clause (2949,3050) ?else_clause
[lambda]                                 else (2949,2953)
[lambda]                                 statement_block (2954,3050) ?statement_block
[lambda]                                     { (2954,2955)
[lambda]                                     lexical_declaration (2962,2996) ?lexical_declaration
[lambda]                                         const (2962,2967)
[lambda]                                         variable_declarator (2968,2995) [date, size]?variable_declarator
[lambda]                                             array_pattern (2968,2980) ?array_pattern
[lambda]                                                 [ (2968,2969)
[lambda]                                                 identifier (2969,2973) ?identifier
[lambda]                                                 , (2973,2974)
[lambda]                                                 identifier (2975,2979) ?identifier
[lambda]                                                 ] (2979,2980)
[lambda]                                             = (2981,2982)
[lambda]                                             identifier (2983,2995) ?identifier
[lambda]                                         ; (2995,2996)
[lambda]                                     expression_statement (3003,3020) ?expression_statement
[lambda]                                         assignment_expression (3003,3019) ?assignment_expression
[lambda]                                             member_expression (3003,3012) ?member_expression
[lambda]                                                 identifier (3003,3007) ?identifier
[lambda]                                                 . (3007,3008)
[lambda]                                                 property_identifier (3008,3012) ?property_identifier
[lambda]                                             = (3013,3014)
[lambda]                                             identifier (3015,3019) ?identifier
[lambda]                                         ; (3019,3020)
[lambda]                                     expression_statement (3027,3044) ?expression_statement
[lambda]                                         assignment_expression (3027,3043) ?assignment_expression
[lambda]                                             member_expression (3027,3036) ?member_expression
[lambda]                                                 identifier (3027,3031) ?identifier
[lambda]                                                 . (3031,3032)
[lambda]                                                 property_identifier (3032,3036) ?property_identifier
[lambda]                                             = (3037,3038)
[lambda]                                             identifier (3039,3043) ?identifier
[lambda]                                         ; (3043,3044)
[lambda]                                     } (3049,3050)
[lambda]                         if_statement (3055,3106) ?if_statement
[lambda]                             if (3055,3057)
[lambda]                             parenthesized_expression (3057,3076) ?parenthesized_expression
[lambda]                                 ( (3057,3058)
[lambda]                                 unary_expression (3058,3075) ?unary_expression
[lambda]                                     ! (3058,3059)
[lambda]                                     member_expression (3059,3075) ?member_expression
[lambda]                                         identifier (3059,3063) ?identifier
[lambda]                                         . (3063,3064)
[lambda]                                         property_identifier (3064,3075) ?property_identifier
[lambda]                                 ) (3075,3076)
[lambda]                             expression_statement (3077,3106) ?expression_statement
[lambda]                                 assignment_expression (3077,3105) ?assignment_expression
[lambda]                                     member_expression (3077,3093) ?member_expression
[lambda]                                         identifier (3077,3081) ?identifier
[lambda]                                         . (3081,3082)
[lambda]                                         property_identifier (3082,3093) ?property_identifier
[lambda]                                     = (3094,3095)
[lambda]                                     member_expression (3096,3105) ?member_expression
[lambda]                                         identifier (3096,3100) ?identifier
[lambda]                                         . (3100,3101)
[lambda]                                         property_identifier (3101,3105) ?property_identifier
[lambda]                                 ; (3105,3106)
[lambda]                         lexical_declaration (3112,3142) ?lexical_declaration
[lambda]                             const (3112,3117)
[lambda]                             variable_declarator (3118,3141) gapData?variable_declarator
[lambda]                                 identifier (3118,3125) ?identifier
[lambda]                                 = (3126,3127)
[lambda]                                 subscript_expression (3128,3141) ?subscript_expression
[lambda]                                     identifier (3128,3132) ?identifier
[lambda]                                     [ (3132,3133)
[lambda]                                     member_expression (3133,3140) ?member_expression
[lambda]                                         identifier (3133,3137) ?identifier
[lambda]                                         . (3137,3138)
[lambda]                                         property_identifier (3138,3140) ?property_identifier
[lambda]                                     ] (3140,3141)
[lambda]                             ; (3141,3142)
[lambda]                         if_statement (3147,3230) ?if_statement
[lambda]                             if (3147,3149)
[lambda]                             parenthesized_expression (3149,3158) ?parenthesized_expression
[lambda]                                 ( (3149,3150)
[lambda]                                 identifier (3150,3157) ?identifier
[lambda]                                 ) (3157,3158)
[lambda]                             statement_block (3159,3230) ?statement_block
[lambda]                                 { (3159,3160)
[lambda]                                 expression_statement (3167,3196) ?expression_statement
[lambda]                                     call_expression (3167,3195) ?call_expression
[lambda]                                         member_expression (3167,3180) ?member_expression
[lambda]                                             identifier (3167,3173) ?identifier
[lambda]                                             . (3173,3174)
[lambda]                                             property_identifier (3174,3180) ?property_identifier
[lambda]                                         arguments (3180,3195) ?arguments
[lambda]                                             ( (3180,3181)
[lambda]                                             identifier (3181,3185) ?identifier
[lambda]                                             , (3185,3186)
[lambda]                                             identifier (3187,3194) ?identifier
[lambda]                                             ) (3194,3195)
[lambda]                                     ; (3195,3196)
[lambda]                                 expression_statement (3203,3224) ?expression_statement
[lambda]                                     unary_expression (3203,3223) ?unary_expression
[lambda]                                         delete (3203,3209)
[lambda]                                         subscript_expression (3210,3223) ?subscript_expression
[lambda]                                             identifier (3210,3214) ?identifier
[lambda]                                             [ (3214,3215)
[lambda]                                             member_expression (3215,3222) ?member_expression
[lambda]                                                 identifier (3215,3219) ?identifier
[lambda]                                                 . (3219,3220)
[lambda]                                                 property_identifier (3220,3222) ?property_identifier
[lambda]                                             ] (3222,3223)
[lambda]                                     ; (3223,3224)
[lambda]                                 } (3229,3230)
[lambda]                         lexical_declaration (3236,3291) ?lexical_declaration
[lambda]                             const (3236,3241)
[lambda]                             variable_declarator (3242,3290) tvdbId?variable_declarator
[lambda]                                 identifier (3242,3248) ?identifier
[lambda]                                 = (3249,3250)
[lambda]                                 binary_expression (3251,3290) ?binary_expression
[lambda]                                     member_expression (3251,3274) ?member_expression
[lambda]                                         member_expression (3251,3268) ?member_expression
[lambda]                                             identifier (3251,3255) ?identifier
[lambda]                                             optional_chain (3255,3257) ?optional_chain
[lambda]                                                 ?. (3255,3257)
[lambda]                                             property_identifier (3257,3268) ?property_identifier
[lambda]                                         optional_chain (3268,3270) ?optional_chain
[lambda]                                             ?. (3268,3270)
[lambda]                                         property_identifier (3270,3274) ?property_identifier
[lambda]                                     || (3275,3277)
[lambda]                                     member_expression (3278,3290) ?member_expression
[lambda]                                         identifier (3278,3282) ?identifier
[lambda]                                         optional_chain (3282,3284) ?optional_chain
[lambda]                                             ?. (3282,3284)
[lambda]                                         property_identifier (3284,3290) ?property_identifier
[lambda]                             ; (3290,3291)
[lambda]                         if_statement (3296,3416) ?if_statement
[lambda]                             if (3296,3298)
[lambda]                             parenthesized_expression (3298,3324) ?parenthesized_expression
[lambda]                                 ( (3298,3299)
[lambda]                                 binary_expression (3299,3323) ?binary_expression
[lambda]                                     unary_expression (3299,3306) ?unary_expression
[lambda]                                         ! (3299,3300)
[lambda]                                         identifier (3300,3306) ?identifier
[lambda]                                     || (3307,3309)
[lambda]                                     binary_expression (3310,3323) ?binary_expression
[lambda]                                         identifier (3310,3316) ?identifier
[lambda]                                         == (3317,3319)
[lambda]                                         string (3320,3323) ?string
[lambda]                                             ' (3320,3321)
[lambda]                                             string_fragment (3321,3322) ?string_fragment
[lambda]                                             ' (3322,3323)
[lambda] parseCode ended, 196ms
