[extn] Extension deactivated
(node:27191) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
[extn] Extension activated
[pars] source_file (1,56680) ?source_file
[pars]                     comment (4755,4825) ?comment
[pars]                     comment (4827,4898) ?comment
[pars]                     comment (4900,4970) ?comment
[pars]                     comment (4972,5037) ?comment
[pars]                     comment (5039,5065) ?comment
[pars]                     field_declaration (5067,5088) Timeout?field_declaration
[pars]                         field_identifier (5067,5074) ?field_identifier
[pars]                         qualified_type (5075,5088) Duration?qualified_type
[pars]                             package_identifier (5075,5079) ?package_identifier
[pars]                             . (5079,5080)
[pars]                             type_identifier (5080,5088) ?type_identifier
[pars]                     comment (5091,5164) ?comment
[pars]                     comment (5166,5174) ?comment
[pars]                     field_declaration (5176,5187) Error?field_declaration
[pars]                         field_identifier (5176,5181) ?field_identifier
[pars]                         type_identifier (5182,5187) ?type_identifier
[pars]                     comment (5190,5255) ?comment
[pars]                     field_declaration (5257,5286) Backoff?field_declaration
[pars]                         field_identifier (5257,5264) ?field_identifier
[pars]                         qualified_type (5265,5286) Backoff?qualified_type
[pars]                             package_identifier (5265,5278) ?package_identifier
[pars]                             . (5278,5279)
[pars]                             type_identifier (5279,5286) ?type_identifier
[pars]                     comment (5289,5357) ?comment
[pars]                     field_declaration (5359,5394) CheckRetry?field_declaration
[pars]                         field_identifier (5359,5369) ?field_identifier
[pars]                         qualified_type (5370,5394) CheckRetry?qualified_type
[pars]                             package_identifier (5370,5383) ?package_identifier
[pars]                             . (5383,5384)
[pars]                             type_identifier (5384,5394) ?type_identifier
[pars]                     comment (5397,5469) ?comment
[pars]                     field_declaration (5471,5505) Logger?field_declaration
[pars]                         field_identifier (5471,5477) ?field_identifier
[pars]                         qualified_type (5478,5505) LeveledLogger?qualified_type
[pars]                             package_identifier (5478,5491) ?package_identifier
[pars]                             . (5491,5492)
[pars]                             type_identifier (5492,5505) ?type_identifier
[pars]                     comment (5508,5558) ?comment
[pars]                     comment (5560,5619) ?comment
[pars]                     comment (5621,5685) ?comment
[pars]                     comment (5687,5748) ?comment
[pars]                     comment (5750,5787) ?comment
[pars]                     field_declaration (5789,5810) Limiter?field_declaration
[pars]                         field_identifier (5789,5796) ?field_identifier
[pars]                         pointer_type (5797,5810) ?pointer_type
[pars]                             * (5797,5798)
[pars]                             qualified_type (5798,5810) Limiter?qualified_type
[pars]                                 package_identifier (5798,5802) ?package_identifier
[pars]                                 . (5802,5803)
[pars]                                 type_identifier (5803,5810) ?type_identifier
[pars]                     comment (5813,5885) ?comment
[pars]                     comment (5887,5953) ?comment
[pars]                     comment (5955,6010) ?comment
[pars]                     comment (6012,6014) ?comment
[pars]                     comment (6016,6087) ?comment
[pars]                     comment (6089,6157) ?comment
[pars]                     field_declaration (6159,6180) OutputCurlString?field_declaration
[pars]                         field_identifier (6159,6175) ?field_identifier
[pars]                         type_identifier (6176,6180) ?type_identifier
[pars]                     comment (6183,6251) ?comment
[pars]                     comment (6253,6321) ?comment
[pars]                     comment (6323,6389) ?comment
[pars]                     comment (6391,6393) ?comment
[pars]                     comment (6395,6466) ?comment
[pars]                     comment (6468,6536) ?comment
[pars]                     field_declaration (6538,6555) OutputPolicy?field_declaration
[pars]                         field_identifier (6538,6550) ?field_identifier
[pars]                         type_identifier (6551,6555) ?type_identifier
[pars]                     comment (6558,6634) ?comment
[pars]                     comment (6636,6712) ?comment
[pars]                     comment (6714,6767) ?comment
[pars]                     field_declaration (6769,6805) curlCACert?field_declaration
[pars]                         field_identifier (6769,6779) ?field_identifier
[pars]                         , (6779,6780)
[pars]                         field_identifier (6781,6791) ?field_identifier
[pars]                         type_identifier (6799,6805) ?type_identifier
[pars]                     field_declaration (6807,6843) curlClientCert?field_declaration
[pars]                         field_identifier (6807,6821) ?field_identifier
[pars]                         , (6821,6822)
[pars]                         field_identifier (6823,6836) ?field_identifier
[pars]                         type_identifier (6837,6843) ?type_identifier
[pars]                     comment (6846,6919) ?comment
[pars]                     field_declaration (6921,6935) SRVLookup?field_declaration
[pars]                         field_identifier (6921,6930) ?field_identifier
[pars]                         type_identifier (6931,6935) ?type_identifier
[pars]                     comment (6938,7008) ?comment
[pars]                     comment (7010,7023) ?comment
[pars]                     field_declaration (7025,7042) CloneHeaders?field_declaration
[pars]                         field_identifier (7025,7037) ?field_identifier
[pars]                         type_identifier (7038,7042) ?type_identifier
[pars]                     comment (7045,7071) ?comment
[pars]                     field_declaration (7073,7088) CloneToken?field_declaration
[pars]                         field_identifier (7073,7083) ?field_identifier
[pars]                         type_identifier (7084,7088) ?type_identifier
[pars]                     comment (7091,7134) ?comment
[pars]                     field_declaration (7136,7155) CloneTLSConfig?field_declaration
[pars]                         field_identifier (7136,7150) ?field_identifier
[pars]                         type_identifier (7151,7155) ?type_identifier
[pars]                     comment (7158,7222) ?comment
[pars]                     comment (7224,7291) ?comment
[pars]                     comment (7293,7362) ?comment
[pars]                     comment (7364,7366) ?comment
[pars]                     comment (7368,7444) ?comment
[pars]                     comment (7446,7514) ?comment
[pars]                     comment (7516,7564) ?comment
[pars]                     field_declaration (7566,7585) ReadYourWrites?field_declaration
[pars]                         field_identifier (7566,7580) ?field_identifier
[pars]                         type_identifier (7581,7585) ?type_identifier
[pars]                     comment (7588,7654) ?comment
[pars]                     comment (7656,7726) ?comment
[pars]                     comment (7728,7803) ?comment
[pars]                     comment (7805,7813) ?comment
[pars]                     comment (7815,7817) ?comment
[pars]                     comment (7819,7889) ?comment
[pars]                     comment (7891,7966) ?comment
[pars]                     comment (7968,7984) ?comment
[pars]                     field_declaration (7986,8007) DisableRedirects?field_declaration
[pars]                         field_identifier (7986,8002) ?field_identifier
[pars]                         type_identifier (8003,8007) ?type_identifier
[pars]                     field_declaration (8009,8037) clientTLSConfig?field_declaration
[pars]                         field_identifier (8009,8024) ?field_identifier
[pars]                         pointer_type (8026,8037) ?pointer_type
[pars]                             * (8026,8027)
[pars]                             qualified_type (8027,8037) Config?qualified_type
[pars]                                 package_identifier (8027,8030) ?package_identifier
[pars]                                 . (8030,8031)
[pars]                                 type_identifier (8031,8037) ?type_identifier
[pars]                     } (8038,8039)
[pars]     comment (8041,8120) ?comment
[pars]     comment (8121,8155) ?comment
[pars]     type_declaration (8156,8953) ?type_declaration
[pars]         type (8156,8160)
[pars]         type_spec (8161,8953) TLSConfig?type_spec
[pars]             type_identifier (8161,8170) ?type_identifier
[pars]             struct_type (8171,8953) ?struct_type
[pars]                 struct (8171,8177)
[pars]                 field_declaration_list (8178,8953) ?field_declaration_list
[pars]                     { (8178,8179)
[pars]                     comment (8181,8253) ?comment
[pars]                     comment (8255,8324) ?comment
[pars]                     comment (8326,8340) ?comment
[pars]                     field_declaration (8342,8355) CACert?field_declaration
[pars]                         field_identifier (8342,8348) ?field_identifier
[pars]                         type_identifier (8349,8355) ?type_identifier
[pars]                     comment (8358,8432) ?comment
[pars]                     comment (8434,8449) ?comment
[pars]                     field_declaration (8451,8469) CACertBytes?field_declaration
[pars]                         field_identifier (8451,8462) ?field_identifier
[pars]                         slice_type (8463,8469) ?slice_type
[pars]                             [ (8463,8464)
[pars]                             ] (8464,8465)
[pars]                             type_identifier (8465,8469) ?type_identifier
[pars]                     comment (8472,8547) ?comment
[pars]                     comment (8549,8585) ?comment
[pars]                     field_declaration (8587,8600) CAPath?field_declaration
[pars]                         field_identifier (8587,8593) ?field_identifier
[pars]                         type_identifier (8594,8600) ?type_identifier
[pars]                     comment (8603,8671) ?comment
[pars]                     field_declaration (8673,8690) ClientCert?field_declaration
[pars]                         field_identifier (8673,8683) ?field_identifier
[pars]                         type_identifier (8684,8690) ?type_identifier
[pars]                     comment (8693,8760) ?comment
[pars]                     field_declaration (8762,8778) ClientKey?field_declaration
[pars]                         field_identifier (8762,8771) ?field_identifier
[pars]                         type_identifier (8772,8778) ?type_identifier
[pars]                     comment (8781,8854) ?comment
[pars]                     comment (8856,8863) ?comment
[pars]                     field_declaration (8865,8885) TLSServerName?field_declaration
[pars]                         field_identifier (8865,8878) ?field_identifier
[pars]                         type_identifier (8879,8885) ?type_identifier
[pars]                     comment (8888,8936) ?comment
[pars]                     field_declaration (8938,8951) Insecure?field_declaration
[pars]                         field_identifier (8938,8946) ?field_identifier
[pars]                         type_identifier (8947,8951) ?type_identifier
[pars]                     } (8952,8953)
[pars]     comment (8955,9025) ?comment
[pars]     comment (9026,9078) ?comment
[pars]     comment (9079,9081) ?comment
[pars]     comment (9082,9161) ?comment
[pars]     comment (9162,9211) ?comment
[pars]     comment (9212,9214) ?comment
[pars]     comment (9215,9328) ?comment
[pars]     function_declaration (9329,10699) DefaultConfig?function_declaration
[pars]         func (9329,9333)
[pars]         identifier (9334,9347) ?identifier
[pars]         parameter_list (9347,9349) ?parameter_list
[pars]             ( (9347,9348)
[pars]             ) (9348,9349)
[pars]         pointer_type (9350,9357) ?pointer_type
[pars]             * (9350,9351)
[pars]             type_identifier (9351,9357) ?type_identifier
[pars]         block (9358,10699) ?block
[pars]             { (9358,9359)
[pars]             short_var_declaration (9361,9658) ?short_var_declaration
[pars]                 expression_list (9361,9367) ?expression_list
[pars]                     identifier (9361,9367) ?identifier
[pars]                 := (9368,9370)
[pars]                 expression_list (9371,9658) ?expression_list
[pars]                     unary_expression (9371,9658) ?unary_expression
[pars]                         & (9371,9372)
[pars]                         composite_literal (9372,9658) ?composite_literal
[pars]                             type_identifier (9372,9378) ?type_identifier
[pars]                             literal_value (9378,9658) ?literal_value
[pars]                                 { (9378,9379)
[pars]                                 keyed_element (9382,9410) ?keyed_element
[pars]                                     literal_element (9382,9389) ?literal_element
[pars]                                         identifier (9382,9389) ?identifier
[pars]                                     : (9389,9390)
[pars]                                     literal_element (9396,9410) ?literal_element
[pars]                                         identifier (9396,9410) ?identifier
[pars]                                 , (9410,9411)
[pars]                                 keyed_element (9414,9459) ?keyed_element
[pars]                                     literal_element (9414,9424) ?literal_element
[pars]                                         identifier (9414,9424) ?identifier
[pars]                                     : (9424,9425)
[pars]                                     literal_element (9428,9459) ?literal_element
[pars]                                         call_expression (9428,9459) ?call_expression
[pars]                                             selector_expression (9428,9457) ?selector_expression
[pars]                                                 identifier (9428,9437) ?identifier
[pars]                                                 . (9437,9438)
[pars]                                                 field_identifier (9438,9457) ?field_identifier
[pars]                                             argument_list (9457,9459) ?argument_list
[pars]                                                 ( (9457,9458)
[pars]                                                 ) (9458,9459)
[pars]                                 , (9459,9460)
[pars]                                 keyed_element (9463,9493) ?keyed_element
[pars]                                     literal_element (9463,9470) ?literal_element
[pars]                                         identifier (9463,9470) ?identifier
[pars]                                     : (9470,9471)
[pars]                                     literal_element (9477,9493) ?literal_element
[pars]                                         binary_expression (9477,9493) ?binary_expression
[pars]                                             selector_expression (9477,9488) ?selector_expression
[pars]                                                 identifier (9477,9481) ?identifier
[pars]                                                 . (9481,9482)
[pars]                                                 field_identifier (9482,9488) ?field_identifier
[pars]                                             * (9489,9490)
[pars]                                             int_literal (9491,9493) ?int_literal
[pars]                                 , (9493,9494)
[pars]                                 keyed_element (9497,9534) ?keyed_element
[pars]                                     literal_element (9497,9509) ?literal_element
[pars]                                         identifier (9497,9509) ?identifier
[pars]                                     : (9509,9510)
[pars]                                     literal_element (9511,9534) ?literal_element
[pars]                                         binary_expression (9511,9534) ?binary_expression
[pars]                                             selector_expression (9511,9527) ?selector_expression
[pars]                                                 identifier (9511,9515) ?identifier
[pars]                                                 . (9515,9516)
[pars]                                                 field_identifier (9516,9527) ?field_identifier
[pars]                                             * (9528,9529)
[pars]                                             int_literal (9530,9534) ?int_literal
[pars]                                 , (9534,9535)
[pars]                                 keyed_element (9538,9575) ?keyed_element
[pars]                                     literal_element (9538,9550) ?literal_element
[pars]                                         identifier (9538,9550) ?identifier
[pars]                                     : (9550,9551)
[pars]                                     literal_element (9552,9575) ?literal_element
[pars]                                         binary_expression (9552,9575) ?binary_expression
[pars]                                             selector_expression (9552,9568) ?selector_expression
[pars]                                                 identifier (9552,9556) ?identifier
[pars]                                                 . (9556,9557)
[pars]                                                 field_identifier (9557,9568) ?field_identifier
[pars]                                             * (9569,9570)
[pars]                                             int_literal (9571,9575) ?int_literal
[pars]                                 , (9575,9576)
[pars]                                 keyed_element (9579,9594) ?keyed_element
[pars]                                     literal_element (9579,9589) ?literal_element
[pars]                                         identifier (9579,9589) ?identifier
[pars]                                     : (9589,9590)
[pars]                                     literal_element (9593,9594) ?literal_element
[pars]                                         int_literal (9593,9594) ?int_literal
[pars]                                 , (9594,9595)
[pars]                                 keyed_element (9598,9654) ?keyed_element
[pars]                                     literal_element (9598,9605) ?literal_element
[pars]                                         identifier (9598,9605) ?identifier
[pars]                                     : (9605,9606)
[pars]                                     literal_element (9612,9654) ?literal_element
[pars]                                         selector_expression (9612,9654) ?selector_expression
[pars]                                             identifier (9612,9625) ?identifier
[pars]                                             . (9625,9626)
[pars]                                             field_identifier (9626,9654) ?field_identifier
[pars]                                 , (9654,9655)
[pars]                                 } (9657,9658)
[pars]             short_var_declaration (9661,9719) ?short_var_declaration
[pars]                 expression_list (9661,9670) ?expression_list
[pars]                     identifier (9661,9670) ?identifier
[pars]                 := (9671,9673)
[pars]                 expression_list (9674,9719) ?expression_list
[pars]                     type_assertion_expression (9674,9719) ?type_assertion_expression
[pars]                         selector_expression (9674,9701) ?selector_expression
[pars]                             selector_expression (9674,9691) ?selector_expression
[pars]                                 identifier (9674,9680) ?identifier
[pars]                                 . (9680,9681)
[pars]                                 field_identifier (9681,9691) ?field_identifier
[pars]                             . (9691,9692)
[pars]                             field_identifier (9692,9701) ?field_identifier
[pars]                         . (9701,9702)
[pars]                         ( (9702,9703)
[pars]                         pointer_type (9703,9718) ?pointer_type
[pars]                             * (9703,9704)
[pars]                             qualified_type (9704,9718) Transport?qualified_type
[pars]                                 package_identifier (9704,9708) ?package_identifier
[pars]                                 . (9708,9709)
[pars]                                 type_identifier (9709,9718) ?type_identifier
[pars]                         ) (9718,9719)
[pars]             assignment_statement (9721,9769) ?assignment_statement
[pars]                 expression_list (9721,9750) ?expression_list
[pars]                     selector_expression (9721,9750) ?selector_expression
[pars]                         identifier (9721,9730) ?identifier
[pars]                         . (9730,9731)
[pars]                         field_identifier (9731,9750) ?field_identifier
[pars]                 = (9751,9752)
[pars]                 expression_list (9753,9769) ?expression_list
[pars]                     binary_expression (9753,9769) ?binary_expression
[pars]                         int_literal (9753,9755) ?int_literal
[pars]                         * (9756,9757)
[pars]                         selector_expression (9758,9769) ?selector_expression
[pars]                             identifier (9758,9762) ?identifier
[pars]                             . (9762,9763)
[pars]                             field_identifier (9763,9769) ?field_identifier
[pars]             assignment_statement (9771,9846) ?assignment_statement
[pars]                 expression_list (9771,9796) ?expression_list
[pars]                     selector_expression (9771,9796) ?selector_expression
[pars]                         identifier (9771,9780) ?identifier
[pars]                         . (9780,9781)
[pars]                         field_identifier (9781,9796) ?field_identifier
[pars]                 = (9797,9798)
[pars]                 expression_list (9799,9846) ?expression_list
[pars]                     unary_expression (9799,9846) ?unary_expression
[pars]                         & (9799,9800)
[pars]                         composite_literal (9800,9846) ?composite_literal
[pars]                             qualified_type (9800,9810) Config?qualified_type
[pars]                                 package_identifier (9800,9803) ?package_identifier
[pars]                                 . (9803,9804)
[pars]                                 type_identifier (9804,9810) ?type_identifier
[pars]                             literal_value (9810,9846) ?literal_value
[pars]                                 { (9810,9811)
[pars]                                 keyed_element (9814,9842) ?keyed_element
[pars]                                     literal_element (9814,9824) ?literal_element
[pars]                                         identifier (9814,9824) ?identifier
[pars]                                     : (9824,9825)
[pars]                                     literal_element (9826,9842) ?literal_element
[pars]                                         selector_expression (9826,9842) ?selector_expression
[pars]                                             identifier (9826,9829) ?identifier
[pars]                                             . (9829,9830)
[pars]                                             field_identifier (9830,9842) ?field_identifier
[pars]                                 , (9842,9843)
[pars]                                 } (9845,9846)
[pars]             if_statement (9848,9947) ?if_statement
[pars]                 if (9848,9850)
[pars]                 short_var_declaration (9851,9893) ?short_var_declaration
[pars]                     expression_list (9851,9854) ?expression_list
[pars]                         identifier (9851,9854) ?identifier
[pars]                     := (9855,9857)
[pars]                     expression_list (9858,9893) ?expression_list
[pars]                         call_expression (9858,9893) ?call_expression
[pars]                             selector_expression (9858,9882) ?selector_expression
[pars]                                 identifier (9858,9863) ?identifier
[pars]                                 . (9863,9864)
[pars]                                 field_identifier (9864,9882) ?field_identifier
[pars]                             argument_list (9882,9893) ?argument_list
[pars]                                 ( (9882,9883)
[pars]                                 identifier (9883,9892) ?identifier
[pars]                                 ) (9892,9893)
[pars]                 ; (9893,9894)
[pars]                 binary_expression (9895,9905) ?binary_expression
[pars]                     identifier (9895,9898) ?identifier
[pars]                     != (9899,9901)
[pars]                     nil (9902,9905) ?nil
[pars]                 block (9906,9947) ?block
[pars]                     { (9906,9907)
[pars]                     assignment_statement (9910,9928) ?assignment_statement
[pars]                         expression_list (9910,9922) ?expression_list
[pars]                             selector_expression (9910,9922) ?selector_expression
[pars]                                 identifier (9910,9916) ?identifier
[pars]                                 . (9916,9917)
[pars]                                 field_identifier (9917,9922) ?field_identifier
[pars]                         = (9923,9924)
[pars]                         expression_list (9925,9928) ?expression_list
[pars]                             identifier (9925,9928) ?identifier
[pars]                     return_statement (9931,9944) ?return_statement
[pars]                         return (9931,9937)
[pars]                         expression_list (9938,9944) ?expression_list
[pars]                             identifier (9938,9944) ?identifier
[pars]                     } (9946,9947)
[pars]             if_statement (9950,10038) ?if_statement
[pars]                 if (9950,9952)
[pars]                 short_var_declaration (9953,9984) ?short_var_declaration
[pars]                     expression_list (9953,9956) ?expression_list
[pars]                         identifier (9953,9956) ?identifier
[pars]                     := (9957,9959)
[pars]                     expression_list (9960,9984) ?expression_list
[pars]                         call_expression (9960,9984) ?call_expression
[pars]                             selector_expression (9960,9982) ?selector_expression
[pars]                                 identifier (9960,9966) ?identifier
[pars]                                 . (9966,9967)
[pars]                                 field_identifier (9967,9982) ?field_identifier
[pars]                             argument_list (9982,9984) ?argument_list
[pars]                                 ( (9982,9983)
[pars]                                 ) (9983,9984)
[pars]                 ; (9984,9985)
[pars]                 binary_expression (9986,9996) ?binary_expression
[pars]                     identifier (9986,9989) ?identifier
[pars] parseCode ended, 776ms
